Date : 2026-01-18 03:02:41
Directory : /var/home/rirusha/Projects/ReadySet
Total : 134 files,  5286 codes, 1766 comments, 1067 blanks, all 8119 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| plugins/welcome/data                                                                                          |          5 |         47 |          0 |         10 |         57 |
| plugins/welcome/data (Files)                                                                                  |          3 |         35 |          0 |          7 |         42 |
| plugins/welcome/data/assets                                                                                   |          1 |          5 |          0 |          1 |          6 |
| plugins/welcome/data/assets/icons                                                                             |          1 |          5 |          0 |          1 |          6 |
| plugins/welcome/data/ui                                                                                       |          1 |          7 |          0 |          2 |          9 |
| po                                                                                                            |          1 |          1 |          0 |          1 |          2 |
| src                                                                                                           |         18 |        894 |        502 |        208 |      1,604 |
| src (Files)                                                                                                   |         10 |        298 |        381 |         66 |        745 |
| src/pages                                                                                                     |          1 |          0 |         98 |          0 |         98 |
| src/widgets                                                                                                   |          7 |        596 |         23 |        142 |        761 |
| src/widgets (Files)                                                                                           |          6 |        466 |         23 |        122 |        611 |
| src/widgets/devel                                                                                             |          1 |        130 |          0 |         20 |        150 |
| vapi                                                                                                          |          1 |        134 |          2 |          2 |        138 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /var/home/rirusha/Projects/ReadySet/.forgejo/workflows/build-altlinux.yml                                     | YAML       |         31 |          0 |          8 |         39 |
| /var/home/rirusha/Projects/ReadySet/.forgejo/workflows/build-main.yml                                         | YAML       |        105 |          0 |         21 |        126 |
| /var/home/rirusha/Projects/ReadySet/README.en.md                                                              | Markdown   |         62 |          0 |         31 |         93 |
| /var/home/rirusha/Projects/ReadySet/data/icons/hicolor/scalable/apps/org.altlinux.ReadySet.Devel.svg          | SVG        |         84 |          0 |          1 |         85 |
| /var/home/rirusha/Projects/ReadySet/data/icons/hicolor/scalable/apps/org.altlinux.ReadySet.svg                | SVG        |         84 |          0 |          1 |         85 |
| /var/home/rirusha/Projects/ReadySet/data/icons/hicolor/symbolic/apps/org.altlinux.ReadySet-symbolic.svg       | SVG        |         13 |          0 |          1 |         14 |
| /var/home/rirusha/Projects/ReadySet/data/icons/hicolor/symbolic/apps/org.altlinux.ReadySet.Devel-symbolic.svg | SVG        |         13 |          0 |          1 |         14 |
| /var/home/rirusha/Projects/ReadySet/data/icons/meson.build                                                    | Meson      |         10 |          0 |          4 |         14 |
| /var/home/rirusha/Projects/ReadySet/data/meson.build                                                          | Meson      |         36 |          0 |          6 |         42 |
| /var/home/rirusha/Projects/ReadySet/data/org.altlinux.ReadySet.gresource.xml                                  | XML        |         18 |          0 |          1 |         19 |
| /var/home/rirusha/Projects/ReadySet/data/ready-set-sysusers.conf                                              | Properties |          1 |          0 |          1 |          2 |
| /var/home/rirusha/Projects/ReadySet/data/ready-set-tmpfiles.conf                                              | Properties |          1 |          1 |          1 |          3 |
| /var/home/rirusha/Projects/ReadySet/data/style.css                                                            | PostCSS    |         12 |          0 |          3 |         15 |
| /var/home/rirusha/Projects/ReadySet/data/ui/devel-window.blp                                                  | Blueprint  |         43 |          0 |         10 |         53 |
| /var/home/rirusha/Projects/ReadySet/data/ui/end-page.blp                                                      | Blueprint  |         31 |          0 |          9 |         40 |
| /var/home/rirusha/Projects/ReadySet/data/ui/nothing-to-show.blp                                               | Blueprint  |         31 |          0 |          6 |         37 |
| /var/home/rirusha/Projects/ReadySet/data/ui/pages-indicator.blp                                               | Blueprint  |         26 |          0 |          6 |         32 |
| /var/home/rirusha/Projects/ReadySet/data/ui/step-row.blp                                                      | Blueprint  |         23 |          0 |          7 |         30 |
| /var/home/rirusha/Projects/ReadySet/data/ui/steps-main-page.blp                                               | Blueprint  |        132 |          1 |         26 |        159 |
| /var/home/rirusha/Projects/ReadySet/data/ui/steps-sidebar.blp                                                 | Blueprint  |         27 |          0 |          5 |         32 |
| /var/home/rirusha/Projects/ReadySet/data/ui/window-content.blp                                                | Blueprint  |         36 |          0 |          9 |         45 |
| /var/home/rirusha/Projects/ReadySet/data/ui/window.blp                                                        | Blueprint  |         16 |          0 |          5 |         21 |
| /var/home/rirusha/Projects/ReadySet/example/example.conf                                                      | Properties |          8 |          0 |          2 |         10 |
| /var/home/rirusha/Projects/ReadySet/lib/data/meson.build                                                      | Meson      |         15 |          0 |          2 |         17 |
| /var/home/rirusha/Projects/ReadySet/lib/data/org.altlinux.ReadySet.Lib.gresource.xml                          | XML        |         10 |          0 |          1 |         11 |
| /var/home/rirusha/Projects/ReadySet/lib/data/style.css                                                        | PostCSS    |         17 |          0 |          5 |         22 |
| /var/home/rirusha/Projects/ReadySet/lib/data/ui/base-page-desc.blp                                            | Blueprint  |         25 |          0 |          6 |         31 |
| /var/home/rirusha/Projects/ReadySet/lib/data/ui/base-page.blp                                                 | Blueprint  |         59 |          0 |         19 |         78 |
| /var/home/rirusha/Projects/ReadySet/lib/doc/meson.build                                                       | Meson      |         42 |          0 |          4 |         46 |
| /var/home/rirusha/Projects/ReadySet/lib/meson.build                                                           | Meson      |          5 |          0 |          2 |          7 |
| /var/home/rirusha/Projects/ReadySet/lib/src/addin.vala                                                        | Vala       |         63 |          3 |         14 |         80 |
| /var/home/rirusha/Projects/ReadySet/lib/src/apply-callback.vala                                               | Vala       |         28 |          0 |          5 |         33 |
| /var/home/rirusha/Projects/ReadySet/lib/src/base/base-page-desc.vala                                          | Vala       |          0 |         30 |          0 |         30 |
| /var/home/rirusha/Projects/ReadySet/lib/src/base/base-page.vala                                               | Vala       |          0 |        160 |          0 |        160 |
| /var/home/rirusha/Projects/ReadySet/lib/src/context.vala                                                      | Vala       |        325 |          0 |         55 |        380 |
| /var/home/rirusha/Projects/ReadySet/lib/src/meson.build                                                       | Meson      |         96 |          0 |         18 |        114 |
| /var/home/rirusha/Projects/ReadySet/lib/src/utils.vala                                                        | Vala       |         80 |          2 |         17 |         99 |
| /var/home/rirusha/Projects/ReadySet/meson.build                                                               | Meson      |         66 |          0 |         12 |         78 |
| /var/home/rirusha/Projects/ReadySet/meson.options                                                             | Meson      |         34 |          0 |          1 |         35 |
| /var/home/rirusha/Projects/ReadySet/plugins/common/meson.build                                                | Meson      |          0 |          0 |          1 |          1 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/assets/icons/keyboard-symbolic.svg                  | SVG        |          4 |          0 |          1 |          5 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/meson.build                                         | Meson      |         31 |          0 |          6 |         37 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/org.altlinux.ReadySet.Plugin.Keyboard.gresource.xml | XML        |         12 |          0 |          1 |         13 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/style.css                                           | PostCSS    |          0 |          0 |          1 |          1 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/input-chooser.blp                                | Blueprint  |         48 |          0 |         11 |         59 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/input-row.blp                                    | Blueprint  |         14 |          0 |          4 |         18 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/data/ui/page.blp                                         | Blueprint  |         17 |          0 |          5 |         22 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/ibus-utils.vala                                          | Vala       |          0 |         34 |          0 |         34 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/input-chooser.vala                                       | Vala       |          0 |        429 |          0 |        429 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/input-row.vala                                           | Vala       |         32 |          0 |          6 |         38 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/meson.build                                              | Meson      |         35 |          0 |          7 |         42 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/page.vala                                                | Vala       |          0 |         89 |          0 |         89 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/plugin.vala                                              | Vala       |         48 |          0 |         10 |         58 |
| /var/home/rirusha/Projects/ReadySet/plugins/keyboard/utils.vala                                               | Vala       |        137 |          0 |         33 |        170 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/box.vala                                                 | Vala       |          0 |        187 |          0 |        187 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/assets/icons/language-symbolic.svg                  | SVG        |          2 |          0 |          1 |          3 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/meson.build                                         | Meson      |         31 |          0 |          6 |         37 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/org.altlinux.ReadySet.Plugin.Language.gresource.xml | XML        |         12 |          0 |          1 |         13 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/style.css                                           | PostCSS    |          0 |          0 |          1 |          1 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/box.blp                                          | Blueprint  |         45 |          0 |         12 |         57 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/page.blp                                         | Blueprint  |          8 |          0 |          5 |         13 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/data/ui/row.blp                                          | Blueprint  |          6 |          0 |          2 |          8 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/locale-data.vala                                         | Vala       |         31 |          0 |          6 |         37 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/meson.build                                              | Meson      |         32 |          0 |          6 |         38 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/page.vala                                                | Vala       |          0 |         52 |          0 |         52 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/plugin.vala                                              | Vala       |         83 |          0 |         20 |        103 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/row.vala                                                 | Vala       |          0 |         61 |          0 |         61 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/select-title.vala                                        | Vala       |         78 |          0 |         21 |         99 |
| /var/home/rirusha/Projects/ReadySet/plugins/language/utils.vala                                               | Vala       |         77 |          0 |         11 |         88 |
| /var/home/rirusha/Projects/ReadySet/plugins/meson.build                                                       | Meson      |         12 |          0 |          3 |         15 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/data/meson.build                                             | Meson      |         26 |          0 |          5 |         31 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/data/org.altlinux.ReadySet.Plugin.Test.gresource.xml         | XML        |          7 |          0 |          1 |          8 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/data/ui/error-page.blp                                       | Blueprint  |          7 |          0 |          2 |          9 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/data/ui/page.blp                                             | Blueprint  |         10 |          0 |          3 |         13 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/error-page.vala                                              | Vala       |          0 |         32 |          0 |         32 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/meson.build                                                  | Meson      |         24 |          0 |          6 |         30 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/page.vala                                                    | Vala       |          0 |         27 |          0 |         27 |
| /var/home/rirusha/Projects/ReadySet/plugins/test/plugin.vala                                                  | Vala       |         46 |          0 |          9 |         55 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/README.md                                                    | Markdown   |         14 |          0 |          6 |         20 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/avatar-chooser.vala                                          | Vala       |        103 |          0 |         28 |        131 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/config.vapi                                                  | Vala       |          4 |          0 |          1 |          5 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/context-row.vala                                             | Vala       |         39 |          0 |          8 |         47 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/assets/icons/rs-random-symbolic.svg                     | SVG        |          2 |          0 |          1 |          3 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/assets/icons/system-users-symbolic.svg                  | SVG        |          9 |          0 |          1 |         10 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/meson.build                                             | Meson      |         29 |          0 |          6 |         35 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/org.altlinux.ReadySet.Plugin.User.gresource.xml         | XML        |         16 |          0 |          1 |         17 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/style.css                                               | PostCSS    |          8 |          1 |          2 |         11 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/tools/meson.build                                       | Meson      |          7 |          0 |          1 |          8 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/avatar-chooser.blp                                   | Blueprint  |         15 |          0 |          3 |         18 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/context-row.blp                                      | Blueprint  |         16 |          0 |          5 |         21 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/margin-label.blp                                     | Blueprint  |         14 |          0 |          2 |         16 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/page-password.blp                                    | Blueprint  |        103 |          0 |         24 |        127 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/page-username.blp                                    | Blueprint  |         81 |          0 |         19 |        100 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/data/ui/password-strength.blp                                | Blueprint  |         12 |          0 |          4 |         16 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/margin-label.vala                                            | Vala       |         23 |          0 |          3 |         26 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/meson.build                                                  | Meson      |         67 |          0 |         13 |         80 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/page-password.vala                                           | Vala       |        181 |          0 |         29 |        210 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/page-username.vala                                           | Vala       |        138 |          0 |         26 |        164 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/passwdqc-utils.vala                                          | Vala       |         66 |          0 |          9 |         75 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/password-strength.vala                                       | Vala       |         46 |          0 |          9 |         55 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/plugin.vala                                                  | Vala       |         82 |          2 |         15 |         99 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/pwquality-utils.vala                                         | Vala       |        108 |          0 |         14 |        122 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/utils.vala                                                   | Vala       |        221 |          1 |         54 |        276 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/vapi/passwdqc.vapi                                           | Vala       |        104 |         12 |         13 |        129 |
| /var/home/rirusha/Projects/ReadySet/plugins/user/vapi/pwquality.vapi                                          | Vala       |          0 |        117 |          0 |        117 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/data/assets/icons/altmobile-symbolic.svg                  | SVG        |          5 |          0 |          1 |          6 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/data/meson.build                                          | Meson      |         25 |          0 |          5 |         30 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/data/org.altlinux.ReadySet.Plugin.Welcome.gresource.xml   | XML        |         10 |          0 |          1 |         11 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/data/style.css                                            | PostCSS    |          0 |          0 |          1 |          1 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/data/ui/page.blp                                          | Blueprint  |          7 |          0 |          2 |          9 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/meson.build                                               | Meson      |         23 |          0 |          6 |         29 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/page.vala                                                 | Vala       |          0 |         21 |          0 |         21 |
| /var/home/rirusha/Projects/ReadySet/plugins/welcome/plugin.vala                                               | Vala       |         33 |          0 |          5 |         38 |
| /var/home/rirusha/Projects/ReadySet/po/meson.build                                                            | Meson      |          1 |          0 |          1 |          2 |
| /var/home/rirusha/Projects/ReadySet/src/about.vala                                                            | Vala       |          0 |         45 |          0 |         45 |
| /var/home/rirusha/Projects/ReadySet/src/application.vala                                                      | Vala       |          0 |        208 |          0 |        208 |
| /var/home/rirusha/Projects/ReadySet/src/config.vapi                                                           | Vala       |         14 |          0 |          1 |         15 |
| /var/home/rirusha/Projects/ReadySet/src/data.vala                                                             | Vala       |         42 |          0 |         14 |         56 |
| /var/home/rirusha/Projects/ReadySet/src/main.vala                                                             | Vala       |          0 |         27 |          0 |         27 |
| /var/home/rirusha/Projects/ReadySet/src/meson.build                                                           | Meson      |         59 |          0 |         12 |         71 |
| /var/home/rirusha/Projects/ReadySet/src/options-handler.vala                                                  | Vala       |        140 |          2 |         32 |        174 |
| /var/home/rirusha/Projects/ReadySet/src/pages/end-page.vala                                                   | Vala       |          0 |         98 |          0 |         98 |
| /var/home/rirusha/Projects/ReadySet/src/utils.vala                                                            | Vala       |          0 |         23 |          0 |         23 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/devel/window.vala                                             | Vala       |        130 |          0 |         20 |        150 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/nothing-to-show.vala                                          | Vala       |          0 |         23 |          0 |         23 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/pages-indicator.vala                                          | Vala       |        109 |          0 |         27 |        136 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/positioned-stack.vala                                         | Vala       |        122 |          0 |         35 |        157 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/step-row.vala                                                 | Vala       |         27 |          0 |          5 |         32 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/steps-main-page.vala                                          | Vala       |        143 |          0 |         40 |        183 |
| /var/home/rirusha/Projects/ReadySet/src/widgets/steps-sidebar.vala                                            | Vala       |         65 |          0 |         15 |         80 |
| /var/home/rirusha/Projects/ReadySet/src/window-content.vala                                                   | Vala       |         43 |          0 |          7 |         50 |
| /var/home/rirusha/Projects/ReadySet/src/window.vala                                                           | Vala       |          0 |         76 |          0 |         76 |
| /var/home/rirusha/Projects/ReadySet/vala-lint.conf                                                            | Properties |         23 |          0 |          5 |         28 |
| /var/home/rirusha/Projects/ReadySet/vapi/libpeas-2.vapi                                                       | Vala       |        134 |          2 |          2 |        138 |
| Total                                                                                                         |            |      5,286 |      1,766 |      1,067 |      8,119 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
